rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt,targetDt
8,8,0,OLD,20191408,21 브릿지: 테러 셧다운 ,2020-01-01,121090000,1.7,49724100,69.7,471787400,13706,5261,62.3,54350,212,702,20200104
9,9,0,OLD,20198430,나이브스 아웃,2019-12-04,121453580,1.7,53350920,78.3,6028820330,13154,5723,77,709127,142,274,20200104
10,10,0,OLD,20199981,눈의 여왕4,2019-12-24,64316240,0.9,20872980,48,1313304860,7939,2542,47.1,177408,246,288,20200104
1,1,0,OLD,20192206,백두산,2019-12-19,1035750260,29.9,38266460,3.8,59370034750,118696,-6317,-5.1,7033017,1193,5565,20200103
2,2,0,OLD,20184571,천문: 하늘에 묻는다,2019-12-26,585181830,16.9,85408480,17.1,10985703150,68227,4800,7.6,1336427,897,3413,20200103
3,3,1,OLD,20196272,미드웨이,2019-12-31,537679920,15.5,84842840,18.7,3637252380,60808,5015,9,424381,816,2858,20200103
4,4,-1,OLD,20198414,시동,2019-12-18,509892160,14.7,46648220,10.1,23901106250,57987,812,1.4,2831633,774,2870,20200103
5,5,0,OLD,20197803,겨울왕국 2,2019-11-21,234917700,6.8,6237240,2.7,112787826980,26833,-1968,-6.8,13508228,609,1255,20200103
6,6,0,OLD,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,2019-12-19,126574480,3.6,-256700,-0.2,5926521540,15749,-1579,-9.1,751635,456,673,20200103
7,7,1,OLD,20192401,포드 V 페라리,2019-12-04,94895360,2.7,21933700,30.1,11011156620,10056,1540,18.1,1251629,200,397,20200103
8,8,-1,OLD,20191408,21 브릿지: 테러 셧다운 ,2020-01-01,71365900,2.1,6548600,10.1,350697400,8445,-115,-1.3,40644,225,803,20200103
9,9,1,OLD,20198430,나이브스 아웃,2019-12-04,68102660,2.0,12374680,22.2,5907366750,7431,832,12.6,695973,155,290,20200103
10,10,1,OLD,20199981,눈의 여왕4,2019-12-24,43443260,1.3,463220,1.1,1248988620,5397,-357,-6.2,169469,219,252,20200103
1,1,0,OLD,20192206,백두산,2019-12-19,997483800,30.9,-3433485120,-77.5,58334284490,125013,-373789,-74.9,6914321,1241,5536,20200102
2,2,0,OLD,20184571,천문: 하늘에 묻는다,2019-12-26,499773350,15.5,-1592731670,-76.1,10400521320,63427,-175722,-73.5,1268200,904,3341,20200102
3,3,0,OLD,20198414,시동,2019-12-18,463243940,14.3,-1228028410,-72.6,23391214090,57175,-133280,-70,2773646,779,2859,20200102
4,4,0,OLD,20196272,미드웨이,2019-12-31,452837080,14.0,-1108238780,-71,3099572460,55793,-118614,-68,363573,797,2693,20200102
5,5,0,OLD,20197803,겨울왕국 2,2019-11-21,228680460,7.1,-499288140,-68.6,112552909280,28801,-54728,-65.5,13481395,596,1253,20200102
6,6,0,OLD,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,2019-12-19,126831180,3.9,-246342260,-66,5799947060,17328,-29108,-62.7,735886,456,685,20200102
7,7,1,OLD,20191408,21 브릿지: 테러 셧다운 ,2020-01-01,64817300,2.0,-148035900,-69.5,279331500,8560,-14928,-63.6,32199,228,823,20200102
8,8,-1,OLD,20192401,포드 V 페라리,2019-12-04,72961660,2.3,-158324260,-68.5,10916261260,8516,-16134,-65.5,1241573,198,387,20200102
9,9,0,NEW,20183002,해치지않아,2020-01-15,63660000,2.0,63660000,100,191893000,7589,7589,100,22626,44,44,20200102
10,10,-1,OLD,20198430,나이브스 아웃,2019-12-04,55727980,1.7,-78947920,-58.6,5839264090,6599,-7933,-54.6,688542,147,279,20200102
1,1,0,OLD,20192206,백두산,2019-12-19,4430968920,37.3,1900850950,75.1,57336800690,498802,182606,57.8,6789308,1236,5845,20200101
2,2,0,OLD,20184571,천문: 하늘에 묻는다,2019-12-26,2092505020,17.6,916870400,78,9900747970,239149,89345,59.6,1204773,929,3439,20200101
3,3,0,OLD,20198414,시동,2019-12-18,1691272350,14.3,588835650,53.4,22927970150,190455,54157,39.7,2716471,801,2997,20200101
4,4,0,OLD,20196272,미드웨이,2019-12-31,1561075860,13.2,489446340,45.7,2646735380,174407,42527,32.2,307780,810,2614,20200101
5,5,0,OLD,20197803,겨울왕국 2,2019-11-21,727968600,6.1,288393600,65.6,112324228820,83529,28067,50.6,13452594,665,1459,20200101
6,6,0,OLD,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,2019-12-19,373173440,3.1,179186900,92.4,5673115880,46436,19963,75.4,718558,539,900,20200101
7,7,0,OLD,20192401,포드 V 페라리,2019-12-04,231285920,1.9,76080380,49,10843299600,24650,6100,32.9,1233057,195,378,20200101
8,8,0,NEW,20191408,21 브릿지: 테러 셧다운 ,2020-01-01,212853200,1.8,212853200,100,214514200,23488,23488,100,23639,228,860,20200101
9,9,-1,OLD,20198430,나이브스 아웃,2019-12-04,134675900,1.1,17281300,14.7,5783536110,14532,393,2.8,681943,144,272,20200101
10,10,-1,OLD,20199981,눈의 여왕4,2019-12-24,117990360,1.0,39093300,49.5,1162565320,14465,1066,8,158318,271,321,20200101
